price,address,city_zip,beds,bath,sf,price_per_sf,year_built,days_on_zip,created
114900,7221 Coronado Cir #111 #111,"Austin - East, TX 78752",3,3,1517,76,1977,1,2013-06-11
125900,407 E 45th St #216 #216,"Austin - Central, TX 78751",1,1,500,252,1979,1,2013-06-11
119900,3506 Speedway #208 #208,"Austin - Central, TX 78705",1,1,568,211,1982,1,2013-06-11
339900,1704 West Ave #108 #108,"Austin - Central, TX 78701",2,3,1593,213,1986,1,2013-06-11
257000,1203 W 43 Ave,"Austin - Central, TX 78756",2,1,686,375,1942,1,2013-06-11
248000,1101 Shoal Creek #20 #20,"Austin - Central, TX 78701",2,1,800,310,1961,1,2013-06-11
149900,3815 Guadalupe St #303 #303,"Austin - Central, TX 78751",1,1,630,238,1969,4,2013-06-11
399900,54 Rainey St #1109 #1109,"Austin - Central, TX 78701",2,2,1164,344,2005,4,2013-06-11
219000,808 W 29th St #203 #203,"Austin - Central, TX 78705",2,2,949,231,1984,5,2013-06-11
137700,2104 Morley Dr,"Austin - East, TX 78752",2,2,1666,83,1978,5,2013-06-11
127000,407 E 45th St #112 #112,"Austin - Central, TX 78751",1,1,500,254,1979,5,2013-06-11
300000,308 W 34th St #b #b,"Austin - Central, TX 78705",1,2,946,317,2007,5,2013-06-11
219900,3016 Guadalupe St #207 #207,"Austin - Central, TX 78705",1,1,757,290,2006,6,2013-06-11
105000,3206 King St #205 #205,"Austin - Central, TX 78705",1,1,400,263,1980,6,2013-06-11
224900,3011 Speedway #2 #2,"Austin - Central, TX 78705",2,1,689,326,1965,6,2013-06-11
99000,2714 Nueces St #102 #102,"Austin - Central, TX 78705",1,1,376,263,1981,7,2013-06-11
330000,1801 Lavaca St #3k #3k,"Austin - Central, TX 78701",2,2,1169,282,1964,7,2013-06-11
159900,1407 West 39th 1/2 St #102 #102,"Austin - Central, TX 78756",1,1,702,228,1972,8,2013-06-11
325750,1603 Enfield #215 #215,"Austin - Central, TX 78703",1,1,786,414,2012,8,2013-06-11
292750,1603 Enfield ##305 ##305,"Austin - Central, TX 78703",1,1,767,382,2012,8,2013-06-11
176900,807 W 25th St #304 #304,"Austin - Central, TX 78705",2,1,688,257,1984,8,2013-06-11
349900,40 N Interstate 35 #2b1 #2b1,"Austin - Central, TX 78701",2,2,1288,272,1983,8,2013-06-11
278000,41 Waller St #104 #104,"Austin - East, TX 78702",2,1,936,297,2007,8,2013-06-11
229000,1906 Robbins Pl #203 #203,"Austin - Central, TX 78705",2,2,930,246,1984,10,2013-06-11
182000,1110 W 22nd St #9 #9,"Austin - Central, TX 78705",1,1,560,325,2008,11,2013-06-11
89500,701 Nelray Blvd #4 #4,"Austin - Central, TX 78751",1,1,387,231,1984,11,2013-06-11
339500,1603 Enfield ##303 ##303,"Austin - Central, TX 78703",1,1,773,439,2012,12,2013-06-11
115900,4209 Burnet Rd #102 #102,"Austin - Central, TX 78756",1,1,562,206,1967,12,2013-06-11
127000,407 E 45th St #201 #201,"Austin - Central, TX 78751",1,1,500,254,1979,12,2013-06-11
369999,1704 West Ave #102 #102,"Austin - Central, TX 78701",2,3,1647,225,1986,13,2013-06-11
299000,711 W 26th St #702 #702,"Austin - Central, TX 78705",2,2,1058,283,2004,13,2013-06-11
129500,4209 Burnet Rd #107 #107,"Austin - Central, TX 78756",1,1,614,211,1967,16,2013-06-11
259900,2529 Rio Grande St #32 #32,"Austin - Central, TX 78705",1,2,966,269,1977,18,2013-06-11
289000,1601 Miriam Ave #108 #108,"Austin - East, TX 78702",3,3,1404,206,2007,19,2013-06-11
135000,2408 Longview #114 #114,"Austin - Central, TX 78705",2,1,710,190,1962,20,2013-06-11
119999,304 E 33rd St #20 #20,"Austin - Central, TX 78705",1,1,432,278,1970,21,2013-06-11
157000,1807 Poquito #29 #29,"Austin - East, TX 78702",1,1,649,242,2008,22,2013-06-11
240000,1404 Norwalk Ln #109 #109,"Austin - Central, TX 78703",2,2,1190,202,1981,23,2013-06-11
154900,4306 Avenue A #114 #114,"Austin - Central, TX 78751",2,1,798,194,1975,29,2013-06-11
219900,409 38th St #205 #205,"Austin - Central, TX 78705",1,2,793,277,1984,29,2013-06-11
185000,4401 Mattie Dr #a #a,"Austin - East, TX 78723",3,2,1340,138,2013,31,2013-06-11
216000,4417 Mattie Dr #b #b,"Austin - East, TX 78723",3,2,1625,133,2013,31,2013-06-11
213000,4401 Mattie Dr #b #b,"Austin - East, TX 78723",3,2,1625,131,2013,31,2013-06-11
186000,4417 Mattie Dr #a #a,"Austin - East, TX 78723",3,2,1349,138,2013,31,2013-06-11
398000,507 Sabine St #307 #307,"Austin - Central, TX 78701",2,2,1426,279,2007,33,2013-06-11
285500,1507 North St #g #g,"Austin - Central, TX 78756",1,2,1165,245,2008,35,2013-06-11
109500,1800 Lavaca St #203 #203,"Austin - Central, TX 78701",1,1,608,180,1966,36,2013-06-11
208995,3011 Speedway #5 #5,"Austin - Central, TX 78705",1,1,580,360,2006,43,2013-06-11
129700,3309 Grooms St #203 #203,"Austin - Central, TX 78705",1,1,588,221,1949,44,2013-06-11
397000,555 E 5th St #2821 #2821,"Austin - Central, TX 78701",1,1,847,469,2004,47,2013-06-11
164900,2703 Swisher St #104a #104a,"Austin - Central, TX 78705",1,1,677,244,1973,49,2013-06-11
310000,2205 N Lamar Blvd #322 #322,"Austin - Central, TX 78705",1,1,985,315,2007,49,2013-06-11
209700,3309 Grooms St #201 #201,"Austin - Central, TX 78705",2,1,873,240,1949,51,2013-06-11
129700,3309 Grooms St #207 #207,"Austin - Central, TX 78705",1,1,505,257,1949,51,2013-06-11
359000,555 E 5th St #827 #827,"Austin - Central, TX 78701",1,2,996,360,2004,52,2013-06-11
250000,507 Sabine St #1009 #1009,"Austin - Central, TX 78701",1,1,711,352,2007,54,2013-06-11
250000,1404 Norwalk Ln #205 #205,"Austin - Central, TX 78703",2,3,1002,250,1981,58,2013-06-11
370000,709 50th St #a #a,"Austin - Central, TX 78751",3,3,1682,220,2009,60,2013-06-11
366000,710 Colorado St #i-2 #i-2,"Austin - Central, TX 78701",1,1,1191,307,1940,68,2013-06-11
104900,4701 Red River St #205 #205,"Austin - Central, TX 78751",1,1,373,281,1984,71,2013-06-11
305000,2209 Sl Davis Ave #b #b,"Austin - East, TX 78702",3,3,1366,223,2006,72,2013-06-11
350000,1210 Windsor Rd #124,"Austin - Central, TX 78703",2,2,963,363,1960,76,2013-06-11
115000,2408 Longview St #203 #203,"Austin - Central, TX 78705",1,1,554,208,1962,77,2013-06-11
239900,908 Poplar St #204 #204,"Austin - Central, TX 78705",3,2,930,258,1982,77,2013-06-11
175000,1106 W 22nd St #1 #1,"Austin - Central, TX 78705",1,1,775,226,1974,85,2013-06-11
285000,1406 Windsor Rd #304 #304,"Austin - Central, TX 78703",2,1,856,333,1982,93,2013-06-11
375000,508 E 53rd St #200 #200,"Austin - Central, TX 78751",3,2,1800,208,2006,93,2013-06-11
317000,3602 Las Colinas Dr #b #b,"Austin - Central, TX 78731",2,2,2093,151,1969,93,2013-06-11
359900,2505 San Gabriel St #300,"Austin - Central, TX 78705",3,2,1374,262,2005,97,2013-06-11
145000,2802 Nueces St #208,"Austin - Central, TX 78705",1,1,609,238,1983,103,2013-06-11
219500,2605 Enfield Rd #202 #202,"Austin - Central, TX 78703",2,2,1034,212,1983,106,2013-06-11
94000,2815 Rio Grande St #102,"Austin - Central, TX 78705",1,1,369,255,1981,112,2013-06-11
149900,908 Poplar St #207 #207,"Austin - Central, TX 78705",1,1,634,236,1982,116,2013-06-11
185000,4416 Berkman Dr #d #d,"Austin - East, TX 78723",3,2,1339,138,2013,117,2013-06-11
360000,4815 Harmon Ave #b,"Austin - Central, TX 78751",3,3,1642,219,2002,122,2013-06-11
188000,4400 Berkman Dr #c #c,"Austin - East, TX 78723",3,2,1360,138,2013,123,2013-06-11
188000,4400 Berkman Dr #d #d,"Austin - East, TX 78723",3,2,1360,138,2013,123,2013-06-11
289500,2505 San Gabriel St #202,"Austin - Central, TX 78705",2,2,980,295,2005,124,2013-06-11
340000,3200 Duval St #208 #208,"Austin - Central, TX 78705",2,2,1800,189,1982,135,2013-06-11
209900,2906 West Ave #14,"Austin - Central, TX 78705",2,2,942,223,1981,144,2013-06-11
354000,1812 West Ave #405 #405,"Austin - Central, TX 78701",1,2,936,378,2009,147,2013-06-11
375000,5511 Oakwood Cv #a #a,"Austin - Central, TX 78731",3,4,2399,156,2000,156,2013-06-11
275365,1603 Enfield ##211 ##211,"Austin - Central, TX 78703",1,1,773,356,2012,163,2013-06-11
399000,2505 San Gabriel St #600,"Austin - Central, TX 78705",4,4,1523,262,2005,187,2013-06-11
269000,2704 San Pedro St #1 #1,"Austin - Central, TX 78705",2,3,1255,214,1963,258,2013-06-11
101000,3400 Speedway #106 #106,"Austin - Central, TX 78705",1,1,377,268,1981,284,2013-06-11
